position,billboard_name
1,resources/billboards/health_4_HIV_neu.bmp
2,resources/billboards/health_6_drugged_driving_neu.bmp
3,resources/billboards/health_8_sun_protection_neu.bmp
4,resources/billboards/commercial_4_education_donation_neu.bmp
5,resources/billboards/health_2_buckle_up_neu.bmp
6,resources/billboards/health_3_diabetes_emo.bmp
7,resources/billboards/health_13_tech_addiction_emo.bmp
8,resources/billboards/health_9_wash_hands_emo.bmp
9,resources/billboards/commercial_3_coffee_emo.bmp
10,resources/billboards/commercial_5_furniture_neu.bmp
11,resources/billboards/health_10_vaccination_neu.bmp
12,resources/billboards/health_1_binge_drinking_emo.bmp
13,resources/billboards/health_14_healthy_diet_emo.bmp
14,resources/billboards/commercial_2_burger_emo.bmp
15,resources/billboards/commercial_6_hotel_emo.bmp
16,resources/billboards/commercial_1_brunch_neu.bmp
17,resources/billboards/health_7_smoking_neu.bmp
18,resources/billboards/health_5_text_driving_neu.bmp
19,resources/billboards/health_12_marijuana_emo.bmp
20,resources/billboards/health_11_vaping_emo.bmp
