position,billboard_name
1,resources/billboards/brunch_neu.bmp
2,resources/billboards/coffee_emo.bmp
3,resources/billboards/salad_emo.bmp
4,resources/billboards/burger_neu.bmp
5,resources/billboards/hotel_neu.bmp
6,resources/billboards/lawyer_emo.bmp
7,resources/billboards/distracted_driving_emo.bmp
8,resources/billboards/education_donation_neu.bmp
9,resources/billboards/buckle_up_emo.bmp
10,resources/billboards/furniture_neu.bmp
11,resources/billboards/smoking_neu.bmp
12,resources/billboards/hiv_neu.bmp
13,resources/billboards/diabetes_emo.bmp
14,resources/billboards/underage_drinking_neu.bmp
15,resources/billboards/binge_drinking_neu.bmp
16,resources/billboards/vaccination_neu.bmp
17,resources/billboards/pizza_emo.bmp
18,resources/billboards/drugged_driving_emo.bmp
19,resources/billboards/sunscreen_emo.bmp
20,resources/billboards/smartphone_emo.bmp
